,region,wri_category,vulnerability_category,susceptibility_category,wri,exposure,vulnerability,susceptibility,lack_of_coping_capabilities,lack_of_adaptive_capacities,year,exposure_Sklearn,vulnerability_categorymap,susceptibility_categorymap,wri_categorymap
0,vanuatu,Very High,High,High,1.6406751871646796,56.33,0.8012525867378264,0.7927082417314734,0.5415563239102934,0.9262423088436044,2011.0,0.5637583892617449,4,4,5
1,tonga,Very High,Medium,Medium,1.2925697980405444,56.04,0.3764592288482913,0.0305277472364494,0.707654887161164,0.1857358153666768,2011.0,0.560853450866473,3,3,5
2,philippines,Very High,High,High,0.7251103280984613,45.09,0.5520866252873455,0.5928682340285099,0.773824233496877,0.1066605947061817,2011.0,0.4511669838725834,4,4,5
3,solomon islands,Very High,Very High,High,0.6285468468688212,36.4,1.475211906077841,1.4405616620522437,0.9878618129705604,1.7318211193223976,2011.0,0.3641190023039166,5,4,5
4,guatemala,Very High,High,High,0.3150135683083841,38.42,0.5884233279988741,0.6272593051215778,0.4396015147603682,0.5893489208212868,2011.0,0.3843534007813282,4,4,5
5,bangladesh,Very High,Very High,High,-0.093891049738117,27.52,1.372257915061844,1.5195681767255085,1.024322473196361,1.3224421123612933,2011.0,0.2751677852348993,5,4,5
6,east timor,Very High,Very High,Very High,-0.093891049738117,25.97,1.6975579202888609,2.212966529034396,1.2046001820905992,1.4179913373260578,2011.0,0.2596413903636181,5,5,5
7,costa rica,Very High,Low,Low,-0.1785331135319993,42.39,-0.6963386607301668,-0.6182551614922417,-0.5353835475740126,-0.7887015392308815,2011.0,0.4241210057097065,2,2,5
8,cambodia,Very High,High,High,-0.1976073814292122,26.66,1.2658432856923685,1.8281583281552007,1.0202712887268284,0.7491467625727042,2011.0,0.2665531403385756,4,4,5
9,el salvador,Very High,Medium,Medium,-0.2083366571213944,32.18,0.3193586960158898,0.1801753809116919,0.2721525566863191,0.4204903767025215,2011.0,0.3218471401382349,3,3,5
10,nicaragua,Very High,High,High,-0.2977472878895796,27.64,0.8124996613866324,1.1728690005710642,0.7886785765518329,0.3191752502312626,2011.0,0.2763698287088049,4,4,5
11,brunei darussalam,Very High,Low,Very Low,-0.4956428173231633,36.28,-0.7543043531509386,-1.406461331409047,-0.3551058386797744,-0.4765191576649689,2011.0,0.362916958830011,2,1,5
12,jamaica,Very High,Medium,Medium,-0.637507684808684,28.11,-0.1469623221153916,-0.2129982156387899,0.0047743816971125,-0.237646095253057,2011.0,0.2810778323149354,3,3,5
13,chile,Very High,Low,Low,-0.7471847252176581,31.25,-0.7992926517461638,-0.6275500455714494,-1.0417816062656924,-0.4551029520694183,2011.0,0.3125313032154663,2,2,5
14,mauritius,Very High,Low,Low,-0.7543375756791131,29.59,-0.632316851190807,-0.8404028909853036,-0.7588738908099408,-0.1346835683513707,2011.0,0.2959030351597715,2,2,5
15,japan,High,Very Low,Very Low,-0.8473246316780257,39.57,-1.6800251127065435,-1.1443456003753925,-2.34018622875116,-0.9287305758171748,2011.0,0.3958729840729239,1,1,4
16,netherlands,Medium,Very Low,Very Low,-1.255037107980951,29.24,-1.832293200259615,-1.3590574226050882,-2.201770759375434,-1.3422280838543466,2011.0,0.2923970750275468,1,1,3
17,katar,Very Low,Very Low,Very Low,-2.171794108790745,0.05,-1.2431195205798329,-1.7856926018407175,-1.2963310304347104,-0.3859121339914849,2011.0,0.0,1,1,1
18,vanuatu,Very High,High,High,2.168793979568761,63.66,0.8375892894493543,0.5621951165671243,0.6718694243469518,1.0753320477972463,2013.0,0.6371832114594811,4,4,5
19,tonga,Very High,Medium,Medium,1.1912377498366011,55.27,0.3046509830136044,-0.0828698385298836,0.6239304081241399,0.1832647147210362,2013.0,0.5531403385755785,3,3,5
20,philippines,Very High,Medium,High,1.1065956860427189,52.46,0.4249081657969961,0.4766821830384147,0.6178536314198395,0.0366460764130349,2013.0,0.5249924872282881,3,4,5
21,guatemala,Very High,High,High,0.3150135683083841,36.3,0.8635440771004464,0.925625084064142,0.6401351460022733,0.8644647927025927,2013.0,0.3631172994089952,4,4,5
22,bangladesh,Very High,High,High,0.1874544017457729,31.7,1.2935283925201997,1.1440548599255211,1.00676734049505,1.4517630461498112,2013.0,0.3170389662426124,4,4,5
23,solomon islands,Very High,High,High,-0.0152096946621138,29.98,1.1118448789625572,1.4266193359334325,0.8663262788845576,0.854580390120031,2013.0,0.2998096764499649,4,4,5
24,costa rica,Very High,Low,Low,-0.1546902786604828,42.61,-0.6747096710209237,-0.6535757209932308,-0.4874445313512007,-0.7524587297614882,2013.0,0.4263247520785335,2,2,5
25,cambodia,Very High,High,High,-0.1594588456347864,27.65,1.1741363693251772,1.3810744039453149,1.0317496447238388,0.870230694209087,2013.0,0.276469998998297,4,4,5
26,el salvador,Very High,Medium,Medium,-0.1654195543526651,32.6,0.3582908774925271,0.0825790980800119,0.2951092686803421,0.5901726210365007,2013.0,0.3260542922969047,3,3,5
27,brunei darussalam,Very High,Low,Very Low,-0.2905944374281247,41.1,-0.7880455770973578,-1.3135124906169708,-0.4476078840674549,-0.5407677744516213,2013.0,0.4111990383652208,2,1,5
28,mauritius,Very High,Low,Low,-0.3645072255298248,37.35,-0.5977104676560182,-0.89710168386847,-0.7230884279957287,-0.0300736410192572,2013.0,0.3736351798056696,2,2,5
29,nicaragua,Very High,High,High,-0.399079336093523,27.23,0.6178387540034445,0.7880607996918698,0.6752454114048961,0.2417474300011941,2013.0,0.2722628468396273,4,4,5
30,japan,Very High,Very Low,Low,-0.4932585338360117,45.91,-1.4568139389071546,-1.0941532263476714,-2.109268713987754,-0.6173718944664758,2013.0,0.4593809476109385,1,2,5
31,fiji,Very High,Medium,Medium,-0.5576341879891051,27.71,0.1195068311024833,-0.2297290069813636,0.2687765696283747,0.2170364235447896,2013.0,0.2770710207352499,3,3,5
32,chile,Very High,Low,Low,-0.7102283311668083,30.95,-0.6824961073162515,-0.7344412124823368,-0.8554271206671544,-0.2541200995573264,2013.0,0.3095261945307022,2,2,5
33,netherlands,High,Very Low,Very Low,-1.1298622249054917,30.57,-1.6333064949345784,-1.3553394689734053,-1.9688276523772608,-1.0621700106817602,2013.0,0.305719723530001,1,1,4
34,katar,Very Low,Very Low,Very Low,-2.1622569748421387,0.28,-0.959347175594563,-1.7763977177615098,-1.0242264735643811,0.0835969886802039,2013.0,0.0023039166583191,1,1,1
35,vanuatu,Very High,High,High,2.20336609013246,63.66,0.8765214709259922,0.6579324225829628,0.6644422528194739,1.1107511570514264,2015.0,0.6371832114594811,4,4,5
36,tonga,Very High,Medium,Medium,1.217464868195269,55.27,0.3392573665483932,0.0156559327097172,0.707654887161164,0.0910102906171256,2015.0,0.5531403385755785,3,3,5
37,philippines,Very High,High,High,1.161434206247206,52.46,0.5001770499851619,0.3149512000602021,0.5901705375446946,0.4303747792850832,2015.0,0.5249924872282881,4,4,5
38,guatemala,Very High,High,High,0.2220265123094716,36.3,0.6758044464242161,0.5491822788562343,0.5915209323678722,0.7219646554706586,2015.0,0.3631172994089952,4,4,5
39,solomon islands,Very High,Very High,High,0.1254630310798311,29.98,1.452717756780229,1.481459152000757,0.9682810880344818,1.6560406995227563,2015.0,0.2998096764499649,5,4,5
40,bangladesh,Very High,High,High,0.1218866058491039,31.7,1.1429906241438672,0.9702405276443384,1.0283736576658946,1.151112467596887,2015.0,0.3170389662426124,4,4,5
41,costa rica,Very High,Low,Medium,-0.1272710185582393,42.61,-0.6279910532489587,-0.651716744177389,-0.4712397934730663,-0.6404355004924536,2015.0,0.4263247520785335,2,3,5
42,cambodia,Very High,High,High,-0.1689959795833926,27.65,1.1499119008508254,1.0120675060007729,1.0553815541294511,1.1000430542536508,2015.0,0.276469998998297,4,4,5
43,el salvador,Very High,Medium,High,-0.1713802630705442,32.6,0.3444483240786117,0.1132522155413969,0.241768673164819,0.5877015203908601,2015.0,0.3260542922969047,3,4,5
44,brunei darussalam,Very High,Low,Low,-0.2488694764029718,41.1,-0.7153721716743007,-1.0086402928189613,-0.5428107191014906,-0.4872272604627445,2015.0,0.4111990383652208,2,2,5
45,mauritius,Very High,Low,Low,-0.4264985961957666,37.35,-0.7179676504394099,-0.964024849238765,-0.6609702661295491,-0.3900306350675527,2015.0,0.3736351798056696,2,2,5
46,nicaragua,Very High,High,High,-0.4300750214264939,27.23,0.5365137526966905,0.782483869244345,0.6111016573039508,0.0934813912627661,2015.0,0.2722628468396273,4,4,5
47,fiji,Very High,Medium,Medium,-0.5683634636812873,27.71,0.0935520434513918,-0.3505625000110626,0.2552726213965964,0.2648110360271719,2015.0,0.2770710207352499,3,3,5
48,japan,Very High,Very Low,Low,-0.5826691646041972,45.91,-1.59783495181142,-1.0197941537140105,-2.2578121445373127,-0.9056669697911972,2015.0,0.4593809476109385,1,2,5
49,chile,Very High,Low,Low,-0.8389796394729953,30.95,-0.982706484480546,-0.8292490300902544,-0.8972893601856664,-0.9781525887299842,2015.0,0.3095261945307022,2,2,5
50,netherlands,High,Very Low,Very Low,-1.1858928868535543,30.57,-1.7674062311318857,-1.2568136977338045,-1.947896532618005,-1.558037540240281,2015.0,0.305719723530001,1,1,4
51,katar,Very Low,Very Low,Very Low,-2.164641258329291,0.28,-1.5069931950325988,-1.819154184525865,-1.7851739564250784,-0.5144093675647895,2015.0,0.0023039166583191,1,1,1
52,vanuatu,Very High,High,High,2.177138971773792,63.66,0.8471060449214218,0.7239260995453368,0.6644422528194739,0.9666036193890656,2014.0,0.6371832114594811,4,4,5
53,philippines,Very High,High,High,1.1936220333237526,52.46,0.5451653485803879,0.440432135129505,0.5881449453099278,0.4493198842349938,2014.0,0.5249924872282881,4,4,5
54,tonga,Very High,Medium,Medium,1.1912377498366011,55.27,0.3055161426019739,0.0500470038027851,0.707654887161164,-0.0358395425257517,2014.0,0.5531403385755785,3,3,5
55,guatemala,Very High,High,High,0.2911707334368681,36.3,0.8159602997401112,0.8652083375492928,0.6428359356486294,0.7804473707508164,2014.0,0.3631172994089952,4,4,5
56,bangladesh,Very High,High,High,0.1350001650284377,31.7,1.172406050148438,1.0845676018185924,0.9946137870864492,1.1733523734076514,2014.0,0.3170389662426124,4,4,5
57,solomon islands,Very High,Very High,High,0.1123494719004973,29.98,1.4215720115989183,1.5576772014502591,0.953426744979526,1.5160116629364628,2014.0,0.2998096764499649,5,4,5
58,costa rica,Very High,Low,Medium,-0.1081967506610268,42.61,-0.5942498293025393,-0.5234473438843241,-0.4530094633601661,-0.6799731108227008,2014.0,0.4263247520785335,2,3,5
59,el salvador,Very High,High,High,-0.1332317272761184,32.6,0.4300991233272146,0.3242460841394099,0.2721525566863191,0.6107651264168379,2014.0,0.3260542922969047,4,4,5
60,cambodia,Very High,High,High,-0.1332317272761184,27.65,1.2416188172180158,1.2435101195730425,1.0560567515410395,1.1552309686729547,2014.0,0.276469998998297,4,4,5
61,brunei darussalam,Very High,Low,Low,-0.2393323424543651,41.1,-0.6980689799069065,-0.9891210362526256,-0.5563146673332688,-0.437805247549935,2014.0,0.4111990383652208,2,2,5
62,nicaragua,Very High,High,High,-0.4014636195806748,27.23,0.6126477964732264,0.8531249882463227,0.7009029130452753,0.1396086033147212,2014.0,0.2722628468396273,4,4,5
63,mauritius,Very High,Low,Low,-0.412192895272857,37.35,-0.6911477031999483,-0.8989606606843115,-0.6508423049557157,-0.382617333130631,2014.0,0.3736351798056696,2,2,5
64,fiji,Very High,Medium,Medium,-0.5469049122969228,27.71,0.1497874166954237,-0.3050175680229455,0.2775541359790311,0.3595365607767231,2014.0,0.2770710207352499,3,3,5
65,japan,Very High,Very Low,Low,-0.5790927393734696,45.91,-1.5926439942812014,-1.0281595493852973,-2.2308042480737567,-0.9171987728041862,2014.0,0.4593809476109385,1,2,5
66,chile,Very High,Low,Low,-0.8270582220372371,30.95,-0.953291058475975,-0.7799861444704543,-0.8628542921946324,-0.9797999891604112,2014.0,0.3095261945307022,2,2,5
67,netherlands,High,Very Low,Very Low,-1.1906614538278577,30.57,-1.779518465369062,-1.2800509079318236,-1.96950284978885,-1.5448583367968651,2014.0,0.305719723530001,1,1,4
68,qatar,Very Low,Very Low,Very Low,-2.164641258329291,0.28,-1.4922854820303133,-1.8256606033813103,-1.7932763253641455,-0.4575740527150589,2014.0,0.0023039166583191,1,1,1
69,vanuatu,Very High,High,High,3.515914149809421,82.55,0.8886337051631684,1.0269393205275048,0.6678182398774183,0.8133953793593565,2021.0,0.8264048883101272,4,4,5
70,solomon islands,Very High,High,Very High,1.540535280704312,51.13,1.1594286563228924,1.6227413900047127,0.6630918579962963,1.0638002447842574,2021.0,0.5116698387258339,4,5,5
71,tonga,Very High,Medium,High,1.4630460673718848,63.63,0.0347211914422505,-0.01780564997543,0.573290602254972,-0.5844238858579363,2021.0,0.6368827005910047,3,4,5
72,dominica,Very High,Medium,Medium,1.094674268606961,61.74,-0.2715453028406324,-0.4825498539358105,-0.0127807510041993,-0.3331953202178215,2021.0,0.6179505158769909,3,3,5
73,antigua and barbuda,Very High,Low,Medium,1.0779842841968996,67.73,-0.6288562128373282,-0.4472292944348217,-0.4665134115919444,-0.8315339504219833,2021.0,0.6779525192827808,2,3,5
74,brunei darussalam,Very High,Low,Very Low,0.5403283578442114,58.17,-0.7274844059114769,-1.2345059759437065,-0.2153399744808713,-0.7211581215833753,2021.0,0.5821897225282981,2,1,5
75,guyana,Very High,High,Medium,0.4282670339480855,43.93,0.1852589598185821,-0.2464597983239373,0.3990896700650341,0.2606925349511047,2021.0,0.4395472302914955,4,3,5
76,philippines,Very High,High,High,0.3758127972307504,42.68,0.2215956625301107,0.0017136065909056,0.730611599155187,-0.2598860010638208,2021.0,0.4270259441049784,4,4,5
77,papua new guinea,Very High,Very High,Very High,0.3173978517955357,30.62,1.79272547500953,2.4788002136997336,1.0020409586139272,1.701344211359498,2021.0,0.3062205749774617,5,5,5
78,guatemala,Very High,High,High,0.2375243549759569,36.79,0.6429283820661663,0.3660730624958437,0.9682810880344818,0.3298833530290375,2021.0,0.3680256435941099,4,4,5
79,cape verde,Very High,Medium,High,-0.0617032226615703,37.23,0.0035754462609405,0.0230918399730832,0.0939004400268477,-0.1239754655535951,2021.0,0.3724331363317639,3,4,5
80,costa rica,Very High,Low,Low,-0.1403845777375735,44.27,-0.7793939812136604,-0.8041528430763939,-0.4043952497257649,-1.0193375994906588,2021.0,0.4429530201342282,2,2,5
81,bangladesh,Very High,High,High,-0.2393323424543651,28.11,0.8817124284562108,0.3679320393116856,0.9622043113301816,1.0176730327323018,2021.0,0.2810778323149354,4,4,5
82,fiji,Very High,Medium,Medium,-0.259598752095154,34.51,-0.0864011509295113,-0.6089602774130343,0.3585778253696992,-0.1453916711491457,2021.0,0.3451868175899028,3,3,5
83,cambodia,Very High,High,High,-0.2905944374281247,26.89,0.9699587064699224,0.9553687131176064,1.032424842135428,0.665129340620928,2021.0,0.2688570569968947,4,4,5
84,east timor,Very High,High,High,-0.2965551461460038,28.27,0.7078153511938957,1.22863830504631,0.2971348609151089,0.5704038158713768,2021.0,0.2826805569468095,4,4,5
85,el salvador,Very High,High,Medium,-0.3478172411197634,31.62,0.0788443304491063,-0.399825385630863,0.4956428999222473,-0.0251314397279767,2021.0,0.3162376039266753,4,3,5
86,kiribati,Very High,High,High,-0.3692757925041279,26.41,0.8471060449214218,1.027868808935426,0.7765250231432321,0.560519413288815,2021.0,0.2640488831012721,4,4,5
87,nicaragua,Very High,High,High,-0.4908742503488602,26.02,0.5797717321151767,0.340047387074063,0.8082593014879116,0.3685972631440715,2021.0,0.2601422418110788,4,4,5
88,uruguay,Very High,Low,Low,-0.6804247875774132,35.97,-1.1003681884988283,-0.8729349852625303,-1.152513981766273,-0.9641496850713548,2021.0,0.3598116798557547,2,2,5
89,jamaica,Very High,Medium,Medium,-0.7412240164997792,25.92,-0.1019740235201663,-0.3431265927476964,0.2161111715244399,-0.2508252986964726,2021.0,0.2591405389161574,3,3,5
90,chile,Very High,Low,Low,-0.8246739385500855,32.51,-1.1003681884988283,-1.005851827595199,-0.8020865251516308,-1.2738609659916271,2021.0,0.3251527596914754,2,2,5
91,japan,High,Very Low,Low,-1.0225694679836692,38.51,-1.94303362757094,-0.993768478292229,-2.153831743152621,-2.040725866355386,2021.0,0.3852549333867574,1,2,4
92,netherlands,High,Very Low,Very Low,-1.2228492809044045,31.75,-1.939572989217461,-1.2967816992743972,-1.8216346166508792,-2.167575699498264,2021.0,0.3175398176900731,1,1,4
93,vanuatu,Very High,High,High,2.1711782630559133,63.66,0.8401847682144636,0.6086695369631623,0.6664678450542407,1.046502540264774,2017.0,0.6371832114594811,4,4,5
94,tonga,Very High,Medium,Medium,1.2317705691181784,55.27,0.3591560370808972,-0.015017184751668,0.6840229777555527,0.2030335198861602,2017.0,0.5531403385755785,3,3,5
95,philippines,Very High,High,High,1.1268620956835078,52.46,0.4525932726248273,0.4051115756285159,0.6482375149413405,0.1429034041755757,2017.0,0.5249924872282881,4,4,5
96,guatemala,Very High,High,High,0.2649436150782005,36.3,0.7623204052611885,0.762964612678009,0.6387847511790957,0.7219646554706586,2017.0,0.3631172994089952,4,4,5
97,bangladesh,Very High,High,High,0.1588429998999538,31.7,1.2260459446273608,1.0947919743057206,1.0189208939036498,1.2894941037527532,2017.0,0.3170389662426124,4,4,5
98,solomon islands,Very High,High,High,0.0634716604138892,29.98,1.303910307580636,1.4647283606581831,0.9243932562812036,1.2977311059048882,2017.0,0.2998096764499649,4,4,5
99,costa rica,Very High,Low,Medium,-0.1284631603018153,42.61,-0.6288562128373282,-0.6321974876110533,-0.4611118322992333,-0.6725598088857797,2017.0,0.4263247520785335,2,3,5
100,cambodia,Very High,High,High,-0.1570745621476344,27.65,1.1793273268553957,1.2156254673354192,1.0459287903672063,1.0152019320866612,2017.0,0.276469998998297,4,4,5
101,el salvador,Very High,Medium,Medium,-0.1785331135319993,32.6,0.3297406110763263,0.0955919357909026,0.2816053204485638,0.5143922012368595,2017.0,0.3260542922969047,3,3,5
102,brunei darussalam,Very High,Low,Very Low,-0.2405244841979411,41.1,-0.6997992990836457,-1.1313327626645018,-0.4962220977018561,-0.3916780354979794,2017.0,0.4111990383652208,2,1,5
103,mauritius,Very High,Low,Low,-0.3728522177348554,37.35,-0.6141484998350427,-0.9277748013298552,-0.6636710557759048,-0.1223280651231685,2017.0,0.3736351798056696,2,2,5
104,nicaragua,Very High,High,High,-0.4002714778370988,27.23,0.6135129560615961,0.7611056358621672,0.677271003639663,0.2508081323685425,2017.0,0.2722628468396273,4,4,5
