,region,exposure_category,wri_category,vulnerability_category,susceptibility_category,wri,exposure,vulnerability,susceptibility,lack_of_coping_capabilities,lack_of_adaptive_capacities,year,exposure_Sklearn
0,vanuatu,Very High,Very High,High,High,1.6406751871646796,56.33,0.8012525867378264,0.7927082417314734,0.5415563239102934,0.9262423088436044,2011.0,0.5637583892617449
1,tonga,Very High,Very High,Medium,Medium,1.2925697980405444,56.04,0.37645922884829136,0.03052774723644946,0.707654887161164,0.18573581536667683,2011.0,0.560853450866473
2,philippines,Very High,Very High,High,High,0.7251103280984613,45.09,0.5520866252873455,0.5928682340285099,0.773824233496877,0.10666059470618174,2011.0,0.4511669838725834
3,solomon islands,Very High,Very High,Very High,High,0.6285468468688212,36.4,1.475211906077841,1.4405616620522437,0.9878618129705605,1.7318211193223976,2011.0,0.3641190023039166
4,guatemala,Very High,Very High,High,High,0.3150135683083841,38.42,0.5884233279988741,0.6272593051215778,0.4396015147603682,0.5893489208212868,2011.0,0.3843534007813282
5,bangladesh,Very High,Very High,Very High,High,-0.09389104973811703,27.52,1.3722579150618441,1.5195681767255085,1.024322473196361,1.3224421123612933,2011.0,0.2751677852348993
6,east timor,Very High,Very High,Very High,Very High,-0.09389104973811703,25.97,1.6975579202888609,2.212966529034396,1.2046001820905992,1.4179913373260578,2011.0,0.2596413903636181
7,costa rica,Very High,Very High,Low,Low,-0.1785331135319993,42.39,-0.6963386607301668,-0.6182551614922417,-0.5353835475740126,-0.7887015392308815,2011.0,0.4241210057097065
8,cambodia,Very High,Very High,High,High,-0.19760738142921222,26.66,1.2658432856923683,1.8281583281552012,1.0202712887268284,0.7491467625727042,2011.0,0.2665531403385756
9,el salvador,Very High,Very High,Medium,Medium,-0.20833665712139443,32.18,0.31935869601588984,0.1801753809116919,0.2721525566863191,0.42049037670252154,2011.0,0.3218471401382349
10,nicaragua,Very High,Very High,High,High,-0.2977472878895796,27.64,0.8124996613866324,1.1728690005710642,0.7886785765518329,0.3191752502312626,2011.0,0.2763698287088049
11,brunei darussalam,Very High,Very High,Low,Very Low,-0.4956428173231633,36.28,-0.7543043531509386,-1.406461331409047,-0.35510583867977447,-0.47651915766496894,2011.0,0.362916958830011
12,jamaica,Very High,Very High,Medium,Medium,-0.637507684808684,28.11,-0.14696232211539167,-0.21299821563878998,0.004774381697112561,-0.237646095253057,2011.0,0.2810778323149354
13,chile,Very High,Very High,Low,Low,-0.7471847252176581,31.25,-0.7992926517461638,-0.6275500455714494,-1.0417816062656924,-0.45510295206941836,2011.0,0.3125313032154663
14,mauritius,Very High,Very High,Low,Low,-0.7543375756791131,29.59,-0.632316851190807,-0.8404028909853036,-0.7588738908099408,-0.13468356835137077,2011.0,0.2959030351597715
15,japan,Very High,High,Very Low,Very Low,-0.8473246316780257,39.57,-1.6800251127065435,-1.1443456003753925,-2.34018622875116,-0.9287305758171748,2011.0,0.3958729840729239
16,netherlands,Very High,Medium,Very Low,Very Low,-1.255037107980951,29.24,-1.832293200259615,-1.3590574226050882,-2.201770759375434,-1.3422280838543466,2011.0,0.2923970750275468
17,katar,Very Low,Very Low,Very Low,Very Low,-2.1717941087907455,0.05,-1.2431195205798327,-1.7856926018407175,-1.2963310304347104,-0.38591213399148494,2011.0,0.0
18,vanuatu,Very High,Very High,High,High,2.168793979568761,63.66,0.8375892894493543,0.5621951165671243,0.6718694243469518,1.0753320477972463,2013.0,0.6371832114594811
19,tonga,Very High,Very High,Medium,Medium,1.1912377498366011,55.27,0.3046509830136044,-0.0828698385298836,0.6239304081241399,0.18326471472103628,2013.0,0.5531403385755785
20,philippines,Very High,Very High,Medium,High,1.1065956860427189,52.46,0.42490816579699614,0.47668218303841475,0.6178536314198395,0.03664607641303498,2013.0,0.5249924872282881
21,guatemala,Very High,Very High,High,High,0.3150135683083841,36.3,0.8635440771004464,0.9256250840641421,0.6401351460022733,0.8644647927025927,2013.0,0.3631172994089952
22,bangladesh,Very High,Very High,High,High,0.18745440174577294,31.7,1.2935283925201995,1.1440548599255211,1.00676734049505,1.4517630461498112,2013.0,0.3170389662426124
23,solomon islands,Very High,Very High,High,High,-0.015209694662113875,29.98,1.1118448789625572,1.4266193359334323,0.8663262788845576,0.854580390120031,2013.0,0.2998096764499649
24,costa rica,Very High,Very High,Low,Low,-0.15469027866048288,42.61,-0.6747096710209237,-0.6535757209932308,-0.4874445313512007,-0.7524587297614882,2013.0,0.4263247520785335
25,cambodia,Very High,Very High,High,High,-0.1594588456347864,27.65,1.1741363693251772,1.3810744039453149,1.0317496447238388,0.870230694209087,2013.0,0.276469998998297
26,el salvador,Very High,Very High,Medium,Medium,-0.1654195543526651,32.6,0.3582908774925271,0.08257909808001196,0.29510926868034215,0.5901726210365007,2013.0,0.3260542922969047
27,brunei darussalam,Very High,Very High,Low,Very Low,-0.29059443742812474,41.1,-0.7880455770973578,-1.3135124906169708,-0.44760788406745494,-0.5407677744516213,2013.0,0.4111990383652208
28,mauritius,Very High,Very High,Low,Low,-0.3645072255298248,37.35,-0.5977104676560182,-0.89710168386847,-0.7230884279957287,-0.030073641019257295,2013.0,0.3736351798056696
29,nicaragua,Very High,Very High,High,High,-0.39907933609352303,27.23,0.6178387540034445,0.7880607996918698,0.6752454114048961,0.2417474300011941,2013.0,0.2722628468396273
30,japan,Very High,Very High,Very Low,Low,-0.49325853383601176,45.91,-1.4568139389071546,-1.0941532263476714,-2.109268713987754,-0.6173718944664758,2013.0,0.4593809476109385
31,fiji,Very High,Very High,Medium,Medium,-0.5576341879891051,27.71,0.1195068311024833,-0.22972900698136367,0.26877656962837476,0.21703642354478966,2013.0,0.2770710207352499
32,chile,Very High,Very High,Low,Low,-0.7102283311668083,30.95,-0.6824961073162515,-0.7344412124823368,-0.8554271206671544,-0.25412009955732645,2013.0,0.3095261945307022
33,netherlands,Very High,High,Very Low,Very Low,-1.1298622249054917,30.57,-1.6333064949345784,-1.3553394689734053,-1.9688276523772612,-1.0621700106817602,2013.0,0.305719723530001
34,katar,Very Low,Very Low,Very Low,Very Low,-2.1622569748421387,0.28,-0.959347175594563,-1.7763977177615098,-1.0242264735643811,0.08359698868020393,2013.0,0.0023039166583191
35,vanuatu,Very High,Very High,High,High,2.2033660901324597,63.66,0.8765214709259922,0.6579324225829628,0.6644422528194739,1.1107511570514264,2015.0,0.6371832114594811
36,tonga,Very High,Very High,Medium,Medium,1.2174648681952687,55.27,0.3392573665483932,0.015655932709717272,0.707654887161164,0.09101029061712562,2015.0,0.5531403385755785
37,philippines,Very High,Very High,High,High,1.161434206247206,52.46,0.5001770499851619,0.31495120006020216,0.5901705375446946,0.4303747792850832,2015.0,0.5249924872282881
38,guatemala,Very High,Very High,High,High,0.2220265123094716,36.3,0.6758044464242161,0.5491822788562343,0.5915209323678722,0.7219646554706586,2015.0,0.3631172994089952
39,solomon islands,Very High,Very High,Very High,High,0.12546303107983112,29.98,1.452717756780229,1.481459152000757,0.9682810880344818,1.6560406995227563,2015.0,0.2998096764499649
40,bangladesh,Very High,Very High,High,High,0.12188660584910398,31.7,1.1429906241438672,0.9702405276443383,1.0283736576658946,1.151112467596887,2015.0,0.3170389662426124
41,costa rica,Very High,Very High,Low,Medium,-0.1272710185582393,42.61,-0.6279910532489587,-0.651716744177389,-0.4712397934730663,-0.6404355004924536,2015.0,0.4263247520785335
42,cambodia,Very High,Very High,High,High,-0.16899597958339266,27.65,1.1499119008508254,1.0120675060007729,1.0553815541294511,1.1000430542536508,2015.0,0.276469998998297
43,el salvador,Very High,Very High,Medium,High,-0.17138026307054421,32.6,0.34444832407861176,0.1132522155413969,0.24176867316481906,0.5877015203908601,2015.0,0.3260542922969047
44,brunei darussalam,Very High,Very High,Low,Low,-0.2488694764029718,41.1,-0.7153721716743007,-1.0086402928189613,-0.5428107191014906,-0.4872272604627445,2015.0,0.4111990383652208
45,mauritius,Very High,Very High,Low,Low,-0.4264985961957666,37.35,-0.7179676504394099,-0.964024849238765,-0.6609702661295491,-0.39003063506755276,2015.0,0.3736351798056696
46,nicaragua,Very High,Very High,High,High,-0.43007502142649395,27.23,0.5365137526966905,0.782483869244345,0.6111016573039508,0.09348139126276618,2015.0,0.2722628468396273
47,fiji,Very High,Very High,Medium,Medium,-0.5683634636812873,27.71,0.09355204345139181,-0.35056250001106265,0.25527262139659646,0.26481103602717193,2015.0,0.2770710207352499
48,japan,Very High,Very High,Very Low,Low,-0.5826691646041972,45.91,-1.5978349518114199,-1.0197941537140105,-2.2578121445373127,-0.9056669697911972,2015.0,0.4593809476109385
49,chile,Very High,Very High,Low,Low,-0.8389796394729953,30.95,-0.9827064844805459,-0.8292490300902544,-0.8972893601856664,-0.9781525887299842,2015.0,0.3095261945307022
50,netherlands,Very High,High,Very Low,Very Low,-1.1858928868535545,30.57,-1.7674062311318857,-1.2568136977338045,-1.947896532618005,-1.558037540240281,2015.0,0.305719723530001
51,katar,Very Low,Very Low,Very Low,Very Low,-2.164641258329291,0.28,-1.5069931950325988,-1.819154184525865,-1.7851739564250784,-0.5144093675647895,2015.0,0.0023039166583191
52,vanuatu,Very High,Very High,High,High,2.177138971773792,63.66,0.8471060449214218,0.7239260995453368,0.6644422528194739,0.9666036193890656,2014.0,0.6371832114594811
53,philippines,Very High,Very High,High,High,1.1936220333237526,52.46,0.5451653485803879,0.440432135129505,0.5881449453099278,0.4493198842349938,2014.0,0.5249924872282881
54,tonga,Very High,Very High,Medium,Medium,1.1912377498366011,55.27,0.3055161426019739,0.05004700380278519,0.707654887161164,-0.03583954252575175,2014.0,0.5531403385755785
55,guatemala,Very High,Very High,High,High,0.2911707334368681,36.3,0.8159602997401112,0.8652083375492928,0.6428359356486294,0.7804473707508164,2014.0,0.3631172994089952
56,bangladesh,Very High,Very High,High,High,0.13500016502843776,31.7,1.1724060501484381,1.0845676018185924,0.9946137870864492,1.1733523734076514,2014.0,0.3170389662426124
57,solomon islands,Very High,Very High,Very High,High,0.11234947190049732,29.98,1.4215720115989183,1.5576772014502593,0.953426744979526,1.5160116629364628,2014.0,0.2998096764499649
58,costa rica,Very High,Very High,Low,Medium,-0.10819675066102681,42.61,-0.5942498293025393,-0.5234473438843241,-0.4530094633601661,-0.6799731108227008,2014.0,0.4263247520785335
59,el salvador,Very High,Very High,High,High,-0.1332317272761184,32.6,0.43009912332721467,0.3242460841394099,0.2721525566863191,0.6107651264168379,2014.0,0.3260542922969047
60,cambodia,Very High,Very High,High,High,-0.1332317272761184,27.65,1.2416188172180158,1.2435101195730425,1.0560567515410395,1.1552309686729547,2014.0,0.276469998998297
61,brunei darussalam,Very High,Very High,Low,Low,-0.23933234245436513,41.1,-0.6980689799069065,-0.9891210362526255,-0.5563146673332688,-0.437805247549935,2014.0,0.4111990383652208
62,nicaragua,Very High,Very High,High,High,-0.4014636195806748,27.23,0.6126477964732264,0.8531249882463227,0.7009029130452753,0.13960860331472122,2014.0,0.2722628468396273
63,mauritius,Very High,Very High,Low,Low,-0.412192895272857,37.35,-0.6911477031999483,-0.8989606606843115,-0.6508423049557157,-0.38261733313063107,2014.0,0.3736351798056696
64,fiji,Very High,Very High,Medium,Medium,-0.5469049122969228,27.71,0.14978741669542378,-0.3050175680229455,0.27755413597903117,0.35953656077672314,2014.0,0.2770710207352499
65,japan,Very High,Very High,Very Low,Low,-0.5790927393734696,45.91,-1.5926439942812014,-1.0281595493852973,-2.2308042480737567,-0.9171987728041862,2014.0,0.4593809476109385
66,chile,Very High,Very High,Low,Low,-0.8270582220372371,30.95,-0.953291058475975,-0.7799861444704543,-0.8628542921946324,-0.9797999891604112,2014.0,0.3095261945307022
67,netherlands,Very High,High,Very Low,Very Low,-1.1906614538278577,30.57,-1.7795184653690619,-1.2800509079318236,-1.96950284978885,-1.5448583367968651,2014.0,0.305719723530001
68,qatar,Very Low,Very Low,Very Low,Very Low,-2.164641258329291,0.28,-1.4922854820303133,-1.8256606033813103,-1.7932763253641455,-0.4575740527150589,2014.0,0.0023039166583191
69,vanuatu,Very High,Very High,High,High,3.515914149809421,82.55,0.8886337051631684,1.0269393205275048,0.6678182398774183,0.8133953793593565,2021.0,0.8264048883101272
70,solomon islands,Very High,Very High,High,Very High,1.540535280704312,51.13,1.1594286563228924,1.6227413900047127,0.6630918579962963,1.0638002447842574,2021.0,0.5116698387258339
71,tonga,Very High,Very High,Medium,High,1.4630460673718848,63.63,0.03472119144225057,-0.017805649975430066,0.573290602254972,-0.5844238858579363,2021.0,0.6368827005910047
72,dominica,Very High,Very High,Medium,Medium,1.094674268606961,61.74,-0.27154530284063244,-0.4825498539358105,-0.012780751004199353,-0.33319532021782156,2021.0,0.6179505158769909
73,antigua and barbuda,Very High,Very High,Low,Medium,1.0779842841968996,67.73,-0.6288562128373282,-0.44722929443482173,-0.4665134115919444,-0.8315339504219833,2021.0,0.6779525192827808
74,brunei darussalam,Very High,Very High,Low,Very Low,0.5403283578442114,58.17,-0.7274844059114769,-1.2345059759437063,-0.2153399744808713,-0.7211581215833753,2021.0,0.5821897225282981
75,guyana,Very High,Very High,High,Medium,0.4282670339480855,43.93,0.18525895981858218,-0.24645979832393733,0.39908967006503415,0.2606925349511047,2021.0,0.4395472302914955
76,philippines,Very High,Very High,High,High,0.3758127972307504,42.68,0.22159566253011076,0.001713606590905661,0.730611599155187,-0.25988600106382087,2021.0,0.4270259441049784
77,papua new guinea,Very High,Very High,Very High,Very High,0.3173978517955357,30.62,1.79272547500953,2.4788002136997336,1.0020409586139272,1.701344211359498,2021.0,0.3062205749774617
78,guatemala,Very High,Very High,High,High,0.23752435497595695,36.79,0.6429283820661663,0.36607306249584376,0.9682810880344818,0.32988335302903754,2021.0,0.3680256435941099
79,cape verde,Very High,Very High,Medium,High,-0.06170322266157035,37.23,0.003575446260940539,0.0230918399730832,0.09390044002684775,-0.12397546555359519,2021.0,0.3724331363317639
80,costa rica,Very High,Very High,Low,Low,-0.1403845777375735,44.27,-0.7793939812136604,-0.8041528430763939,-0.4043952497257649,-1.0193375994906588,2021.0,0.4429530201342282
81,bangladesh,Very High,Very High,High,High,-0.23933234245436513,28.11,0.8817124284562108,0.3679320393116856,0.9622043113301815,1.0176730327323018,2021.0,0.2810778323149354
82,fiji,Very High,Very High,Medium,Medium,-0.25959875209515404,34.51,-0.08640115092951134,-0.6089602774130343,0.3585778253696992,-0.14539167114914575,2021.0,0.3451868175899028
83,cambodia,Very High,Very High,High,High,-0.29059443742812474,26.89,0.9699587064699223,0.9553687131176065,1.032424842135428,0.665129340620928,2021.0,0.2688570569968947
84,east timor,Very High,Very High,High,High,-0.2965551461460038,28.27,0.7078153511938957,1.22863830504631,0.29713486091510893,0.5704038158713768,2021.0,0.2826805569468095
85,el salvador,Very High,Very High,High,Medium,-0.3478172411197634,31.62,0.07884433044910634,-0.39982538563086306,0.4956428999222473,-0.025131439727976757,2021.0,0.3162376039266753
86,kiribati,Very High,Very High,High,High,-0.3692757925041279,26.41,0.8471060449214218,1.027868808935426,0.7765250231432321,0.560519413288815,2021.0,0.2640488831012721
87,nicaragua,Very High,Very High,High,High,-0.4908742503488602,26.02,0.5797717321151767,0.340047387074063,0.8082593014879116,0.3685972631440715,2021.0,0.2601422418110788
88,uruguay,Very High,Very High,Low,Low,-0.6804247875774132,35.97,-1.1003681884988283,-0.8729349852625303,-1.152513981766273,-0.9641496850713548,2021.0,0.3598116798557547
89,jamaica,Very High,Very High,Medium,Medium,-0.7412240164997792,25.92,-0.10197402352016637,-0.3431265927476964,0.21611117152443998,-0.2508252986964726,2021.0,0.2591405389161574
90,chile,Very High,Very High,Low,Low,-0.8246739385500855,32.51,-1.1003681884988283,-1.005851827595199,-0.8020865251516308,-1.2738609659916271,2021.0,0.3251527596914754
91,japan,Very High,High,Very Low,Low,-1.0225694679836692,38.51,-1.94303362757094,-0.993768478292229,-2.1538317431526215,-2.040725866355386,2021.0,0.3852549333867574
92,netherlands,Very High,High,Very Low,Very Low,-1.2228492809044045,31.75,-1.939572989217461,-1.2967816992743972,-1.8216346166508792,-2.1675756994982636,2021.0,0.3175398176900731
93,vanuatu,Very High,Very High,High,High,2.1711782630559133,63.66,0.8401847682144636,0.6086695369631623,0.6664678450542407,1.046502540264774,2017.0,0.6371832114594811
94,tonga,Very High,Very High,Medium,Medium,1.2317705691181784,55.27,0.3591560370808972,-0.015017184751668008,0.6840229777555527,0.2030335198861602,2017.0,0.5531403385755785
95,philippines,Very High,Very High,High,High,1.1268620956835078,52.46,0.45259327262482735,0.4051115756285159,0.6482375149413405,0.1429034041755757,2017.0,0.5249924872282881
96,guatemala,Very High,Very High,High,High,0.2649436150782005,36.3,0.7623204052611885,0.762964612678009,0.6387847511790957,0.7219646554706586,2017.0,0.3631172994089952
97,bangladesh,Very High,Very High,High,High,0.1588429998999538,31.7,1.2260459446273608,1.0947919743057206,1.0189208939036498,1.2894941037527532,2017.0,0.3170389662426124
98,solomon islands,Very High,Very High,High,High,0.06347166041388928,29.98,1.303910307580636,1.4647283606581831,0.9243932562812035,1.2977311059048882,2017.0,0.2998096764499649
99,costa rica,Very High,Very High,Low,Medium,-0.1284631603018153,42.61,-0.6288562128373282,-0.6321974876110533,-0.4611118322992333,-0.6725598088857797,2017.0,0.4263247520785335
100,cambodia,Very High,Very High,High,High,-0.15707456214763443,27.65,1.1793273268553957,1.2156254673354192,1.0459287903672065,1.0152019320866612,2017.0,0.276469998998297
101,el salvador,Very High,Very High,Medium,Medium,-0.1785331135319993,32.6,0.3297406110763263,0.09559193579090267,0.28160532044856385,0.5143922012368595,2017.0,0.3260542922969047
102,brunei darussalam,Very High,Very High,Low,Very Low,-0.24052448419794112,41.1,-0.6997992990836457,-1.1313327626645018,-0.49622209770185616,-0.3916780354979794,2017.0,0.4111990383652208
103,mauritius,Very High,Very High,Low,Low,-0.37285221773485544,37.35,-0.6141484998350427,-0.9277748013298552,-0.6636710557759048,-0.12232806512316853,2017.0,0.3736351798056696
104,nicaragua,Very High,Very High,High,High,-0.4002714778370988,27.23,0.6135129560615961,0.7611056358621672,0.677271003639663,0.2508081323685425,2017.0,0.2722628468396273
