,region,exposure_category,wri_category,vulnerability_category,susceptibility_category,wri,exposure,vulnerability,susceptibility,lack_of_coping_capabilities,lack_of_adaptive_capacities,year,exposure_Sklearn
105,fiji,Very High,Very High,Medium,Medium,-0.56478703845056,27.71,0.10306879892345873,-0.3040880796150246,0.2599990032777193,0.2475133315076886,2017.0,0.2770710207352499
106,japan,Very High,Very High,Very Low,Low,-0.5683634636812873,45.91,-1.5762059621021767,-1.0541852248070787,-2.2416074066591793,-0.8323576506371966,2017.0,0.4593809476109385
107,chile,Very High,Very High,Low,Low,-0.7746039853199017,30.95,-0.8321687161042136,-0.7771976792466919,-0.8763582404264102,-0.6190192948969024,2017.0,0.3095261945307022
108,netherlands,Very High,High,Very Low,Very Low,-1.1715871859306448,30.57,-1.735395326362206,-1.2967816992743972,-2.0181170634232513,-1.3438754842847738,2017.0,0.305719723530001
109,katar,Very Low,Very Low,Very Low,Very Low,-2.163449116585715,0.28,-1.323579362298217,-1.7894105554724007,-1.5049670306156822,-0.3587300268894399,2017.0,0.0023039166583191
110,vanuatu,Very High,Very High,High,High,4.586457435540495,99.88,0.7986571079727172,0.6235413514898949,0.8805054245279241,0.6544212378231524,2019.0,1.0
111,antigua and barbuda,Very High,Very High,Medium,Medium,1.497618177935583,69.95,-0.30442136719868157,-0.4862678075674938,0.3599282201928777,-0.8784848626891522,2019.0,0.7001903235500351
112,tonga,Very High,Very High,Medium,Medium,1.3295261920913946,61.41,0.026934755146922756,-0.039183883357607606,0.5807177737824498,-0.5967793890861385,2019.0,0.6146448963237503
113,solomon islands,Very High,Very High,High,Very High,1.325949766860667,48.31,1.1438557837322374,1.6506260422423353,0.6502631071761072,1.0119071312258072,2019.0,0.4834218170890514
114,guyana,Very High,Very High,High,Medium,0.5522497752799695,44.98,0.284752312481101,-0.20463281996750315,0.5645130359043165,0.30681974700305975,2019.0,0.4500651106881698
115,papua new guinea,Very High,Very High,Very High,Very High,0.4699919949732389,32.54,1.7849390387142035,2.4946015166343867,1.0054169456718716,1.6609829008140375,2019.0,0.3254532705599519
116,brunei darussalam,Very High,Very High,Low,Very Low,0.41038490779444864,57.62,-0.8589886633436753,-1.2410123947991516,-0.2821845182281727,-1.0102768971233105,2019.0,0.5766803566062305
117,guatemala,Very High,Very High,High,High,0.29236287518044407,38.56,0.5278621568129931,0.33261147981069644,0.8534975280643675,0.17173291170804736,2019.0,0.3857557848342182
118,philippines,Very High,Very High,High,High,0.29236287518044407,41.93,0.1549783742256423,0.0230918399730832,0.6522886994108741,-0.37438033097849605,2019.0,0.4195131723930682
119,bangladesh,Very High,Very High,High,High,0.06466380215746528,32.48,0.8894988647515379,0.40139362199683293,1.0000153663791604,0.9657799191738516,2019.0,0.324852248822999
120,cape verde,Very High,Very High,Medium,High,-0.025938970354296105,38.26,-0.03881737356917613,0.2340857085710959,-0.24909984506031663,-0.014423336930201177,2019.0,0.382750676149454
121,fiji,Very High,Very High,Medium,Medium,-0.048589663482236554,38.43,-0.09851338516668753,-0.6572936746249138,0.502394874038137,-0.311779114622271,2019.0,0.3844535710708204
122,costa rica,Very High,Very High,Low,Low,-0.10342818368672327,44.92,-0.7681469065648538,-0.8794414041179758,-0.1674009582580584,-1.2096123492049748,2019.0,0.4494640889512171
123,djibouti,Very High,Very High,High,High,-0.21191308235212156,27.04,1.1525073796159342,0.9990546682898822,0.882531016762691,1.3306791145134276,2019.0,0.2703596113392767
124,east timor,Very High,Very High,High,Very High,-0.22025807455715224,27.92,0.9656329085280739,1.6562029726898602,0.5077964533308481,0.6700715419122091,2019.0,0.2791745968145848
125,cambodia,Very High,Very High,High,High,-0.3704679342477037,26.82,0.7675113627914071,1.1412663947017587,0.5131980326235592,0.5547535117823206,2019.0,0.2681558649704497
126,el salvador,Very High,Very High,Medium,Medium,-0.37285221773485544,31.87,-0.010267107152975371,-0.38774203632789295,0.4274479613517684,-0.2079928875053714,2019.0,0.3187418611639787
127,nicaragua,Very High,Very High,High,High,-0.5314070696304375,25.95,0.4811435390410281,0.16158561275327676,0.7805762076127657,0.2796376399010147,2019.0,0.2594410497846338
128,uruguay,Very High,Very High,Low,Low,-0.6816169293209889,36.03,-1.1064243056174163,-0.9101145215793607,-0.9958681822776468,-1.1395978309118284,2019.0,0.3604127015927076
129,chile,Very High,Very High,Low,Low,-0.6899619215260197,34.32,-0.9740548885968484,-0.9984159203318329,-0.5772457870925246,-1.1939620451159187,2019.0,0.3432835820895522
130,jamaica,Very High,Very High,Medium,Medium,-0.7543375756791131,26.18,-0.17637774811996262,-0.37287022180116075,0.22826472493304076,-0.4526318514237778,2019.0,0.261744966442953
131,japan,Very High,High,Very Low,Low,-1.078600129931732,38.94,-2.0719424062380285,-1.0978711799793544,-2.121422267396354,-2.356203048782153,2019.0,0.3895622558349193
132,netherlands,Very High,Medium,Very Low,Very Low,-1.2979542107496802,31.73,-2.1108745877146666,-1.3395381660387524,-2.011365089307362,-2.3891510573906922,2019.0,0.3173394771110888
133,vanuatu,Very High,Very High,High,High,3.7555346402681584,86.77,0.8453757257446821,0.9479328058542406,0.6354087641211514,0.799392475700727,2020.0,0.8686767504758088
134,tonga,Very High,Very High,High,High,1.368866869629396,61.21,0.08749592633280372,0.01379695589387579,0.575991391901327,-0.4641636544367667,2020.0,0.6126414905339076
135,dominica,Very High,Very High,Medium,Medium,1.2198491516824204,62.74,-0.18762482276876863,-0.23158798379720513,-0.007379171711488217,-0.32083981698961933,2020.0,0.6279675448262045
136,antigua and barbuda,Very High,Very High,Low,Medium,1.0970585520941125,68.92,-0.6686535539023356,-0.4909152496070977,-0.5407851268667238,-0.8142362459024999,2020.0,0.689872783732345
137,solomon islands,Very High,Very High,High,Very High,0.7167653358934306,40.04,1.125687432376473,1.5929977609512485,0.6678182398774183,0.9896672254150428,2020.0,0.4005809876790543
138,guyana,Very High,Very High,High,Medium,0.5355597908699082,44.92,0.2639884823602274,-0.13770965459720846,0.4206959872358787,0.36365506185279095,2020.0,0.4494640889512171
139,brunei darussalam,Very High,Very High,Low,Very Low,0.4842976958961487,57.61,-0.7655514277997445,-1.2884163036031104,-0.22479273824311602,-0.7714038347113982,2020.0,0.5765801863167385
140,papua new guinea,Very High,Very High,Very High,Very High,0.3436249701542037,30.79,1.8195454222489917,2.5141207732007222,1.00676734049505,1.740881821689746,2020.0,0.3079234698988279
141,philippines,Very High,Very High,High,High,0.3245507022569908,42.3,0.17314672558140598,0.03331621246021152,0.6111016573039508,-0.27965480622894484,2020.0,0.4232194731042772
142,guatemala,Very High,Very High,High,High,0.2208343705658956,36.52,0.6463890204196457,0.41626543652356546,0.9378972045129809,0.33317815388989147,2020.0,0.3653210457778223
143,cape verde,Very High,Very High,Medium,High,-0.060511080917994356,37.23,0.005305765437679644,0.06863677196120067,0.10267800637750418,-0.1701026776055508,2020.0,0.3724331363317639
144,costa rica,Very High,Very High,Low,Low,-0.11773388460963305,43.49,-0.6816309477278814,-0.7976464242209486,-0.16402497120011406,-1.0407538050862095,2020.0,0.4351397375538415
145,bangladesh,Very High,Very High,High,High,-0.21906593281357667,28.28,0.9024762585770837,0.42741929741861434,0.9784090492083158,1.0044938292888856,2020.0,0.2827807272363017
146,djibouti,Very High,Very High,High,High,-0.23933234245436513,26.79,1.129148070729952,0.8549839650621645,0.882531016762691,1.3899855300087993,2020.0,0.2678553541019733
147,fiji,Very High,Very High,Medium,Medium,-0.26675160255660874,34.63,-0.11581657693408165,-0.6163961846764002,0.3322451263177318,-0.19069518298588806,2020.0,0.3463888610638085
148,cambodia,Very High,Very High,High,High,-0.2953630044024281,26.8,0.9751496640001408,0.9600161551572101,1.0547063567178618,0.6470079358862313,2020.0,0.2679555243914654
149,el salvador,Very High,Very High,High,Medium,-0.34662509937618763,31.69,0.07278821333051826,-0.3663638029457154,0.45445585781532405,-0.02266033908233619,2020.0,0.3169387959531203
150,kiribati,Very High,Very High,High,High,-0.3931186273756441,26.05,0.848836364098161,0.9906892726185956,0.7731490360852878,0.6033518244799162,2020.0,0.2604427526795552
151,uruguay,Very High,Very High,Low,Low,-0.6792326458338375,36.29,-1.1237274973848106,-0.8720054968546095,-1.1795218782298293,-0.9979213938951079,2020.0,0.3630171291195031
152,jamaica,Very High,Very High,Medium,Medium,-0.7340711660383243,26.05,-0.10024370434342664,-0.3226778477734398,0.21611117152443998,-0.264828202355102,2020.0,0.2604427526795552
153,chile,Very High,Very High,Low,Low,-0.7376475912690517,33.41,-0.9930883995409823,-1.0021338739635162,-0.6056040783792588,-1.2104360494201885,2020.0,0.3341680857457677
154,japan,Very High,High,Very Low,Low,-1.0249537514708207,38.67,-1.9568761809848554,-1.0086402928189613,-2.168686086207577,-2.049786568722735,2020.0,0.3868576580186316
155,netherlands,Very High,High,Very Low,Very Low,-1.2335785565965867,31.72,-1.9620671385150736,-1.2837688615635066,-1.9370933740325822,-2.1025033824963977,2020.0,0.3172393068215967
156,vanuatu,Very High,Very High,High,High,2.154488278645852,63.66,0.8211512572703298,0.5166501845790075,0.6664678450542407,1.0761557480124595,2012.0,0.6371832114594811
157,tonga,Very High,Very High,Medium,Medium,1.2377312778360576,55.27,0.3660773137878549,-0.06520955877938903,0.6745702139933079,0.2796376399010147,2012.0,0.5531403385755785
158,philippines,Very High,Very High,Medium,High,1.161434206247206,52.46,0.5019073691619017,0.49341297438098847,0.7947553532561333,0.025937973615259992,2012.0,0.5249924872282881
159,guatemala,Very High,Very High,High,High,0.29951572564189877,36.3,0.8315331723307663,0.805721079442364,0.6657926476426524,0.8504618890439631,2012.0,0.3631172994089952
160,bangladesh,Very High,Very High,Very High,High,0.23633221323238096,31.7,1.4042688198315243,1.3810744039453149,1.0479543826019733,1.5085983609995417,2012.0,0.3170389662426124
161,solomon islands,Very High,Very High,High,High,-0.010441127687810756,29.98,1.124822272788103,1.4266193359334323,0.8737534504120354,0.881762497222076,2012.0,0.2998096764499649
162,costa rica,Very High,Very High,Low,Low,-0.10223604194314771,42.61,-0.5838679142421029,-0.65264623258531,-0.3841393273780979,-0.6198429951121164,2012.0,0.4263247520785335
163,cambodia,Very High,Very High,High,High,-0.1272710185582393,27.65,1.2563265302203013,1.609728552293822,1.037151224016551,0.8974128013111321,2012.0,0.276469998998297
164,el salvador,Very High,Very High,Medium,Medium,-0.16065098737836198,32.6,0.3695379521413337,0.02866877042060798,0.36397940466241036,0.5852304197452195,2012.0,0.3260542922969047
165,brunei darussalam,Very High,Very High,Low,Very Low,-0.2762887365052152,41.1,-0.7638211086230055,-1.305147094945684,-0.38211373514333113,-0.5580654789711046,2012.0,0.4111990383652208
166,mauritius,Very High,Very High,Low,Low,-0.33947224891473277,37.35,-0.5483963711189439,-0.8943132186447079,-0.6265351981385151,-0.00948113563892005,2012.0,0.3736351798056696
167,nicaragua,Very High,Very High,High,High,-0.3430486741454603,27.23,0.7683765223797766,0.9107532695374096,0.7670722593809883,0.45261468509584774,2012.0,0.2722628468396273
168,fiji,Very High,Very High,Medium,Medium,-0.5421363453226198,27.71,0.16016933175586023,-0.2250815649417598,0.2701269644515523,0.32576485195297034,2012.0,0.2770710207352499
169,japan,Very High,Very High,Very Low,Very Low,-0.5612106132198327,45.91,-1.5649588874533702,-1.1238968554011357,-2.363818138156771,-0.5893660871492168,2012.0,0.4593809476109385
170,chile,Very High,Very High,Low,Low,-0.7126126146539599,30.95,-0.6876870648464695,-0.7121334906922387,-0.9101181110058555,-0.2228194913792142,2012.0,0.3095261945307022
171,netherlands,Very High,High,Very Low,Very Low,-1.1620500519820385,30.57,-1.7120360174762232,-1.3683523066842957,-2.1727372706771106,-1.0259272012123666,2012.0,0.305719723530001
172,katar,Very Low,Very Low,Very Low,Very Low,-2.1622569748421387,0.28,-0.9835716440689154,-1.7661733452743815,-1.074866279433549,0.0679466845911478,2012.0,0.0023039166583191
173,vanuatu,Very High,Very High,High,High,3.8199102944212515,86.46,0.9171839715793692,0.6932529820839519,1.0162201042572947,0.7647970666617603,2018.0,0.8655714715015526
174,tonga,Very High,Very High,High,High,1.333102617322122,55.92,0.4378855596225419,0.029598258828528554,0.5901705375446946,0.5028603982238705,2018.0,0.5596514073925674
175,philippines,Very High,Very High,High,High,0.8228659510716774,49.94,0.2406291734742446,0.09001500534337788,0.6921253466946189,-0.237646095253057,2018.0,0.4997495742762696
176,solomon islands,Very High,Very High,High,Very High,0.6023197285101531,37.81,1.2147988699785548,1.735209487363125,0.7414147577406093,1.0275574353148633,2018.0,0.3782430131223079
177,guyana,Very High,Very High,High,Medium,0.5951668780486985,45.56,0.29686454671827656,-0.11911988643879333,0.4078672364156896,0.4559094859567016,2018.0,0.4558749874787138
178,papua new guinea,Very High,Very High,Very High,Very High,0.3150135683083841,31.05,1.7036140374074484,2.5066848659373564,0.8426943694789453,1.6173267894077223,2018.0,0.3105278974256235
179,guatemala,Very High,Very High,High,High,0.2816335994882619,38.5,0.5148847629874473,0.40604106403643647,0.677271003639663,0.28457984119229585,2018.0,0.3851547630972653
180,brunei darussalam,Very High,Very High,Low,Very Low,0.0694323691317684,52.71,-1.0242341447222922,-1.2837688615635066,-0.662995858364316,-0.9789762889451978,2018.0,0.5274967444655915
181,bangladesh,Very High,Very High,High,High,-0.10223604194314771,29.95,0.9068020565189326,0.47482320622257296,0.9210172692232582,1.046502540264774,2018.0,0.2995091655814885
182,fiji,Very High,Very High,Medium,Medium,-0.19760738142921222,35.51,-0.07515407628070471,-0.5838640903991738,0.2809301230369755,-0.03913434338660564,2018.0,0.3552038465391164
183,costa rica,Very High,Very High,Low,Low,-0.19999166491636378,44.27,-0.8771570146994395,-0.7613963763120388,-0.6164072369646816,-1.0794677152012435,2018.0,0.4429530201342282
184,cambodia,Very High,Very High,High,High,-0.258406610351578,27.13,1.0097560475349296,1.1487023019651246,0.9932633922632716,0.6552449380383663,2018.0,0.2712611439447059
185,east timor,Very High,Very High,High,High,-0.2607908938387296,26.96,1.0391714735395006,1.543734875331448,0.4976684921570141,0.9921383260606833,2018.0,0.2695582490233397
186,el salvador,Very High,Very High,Medium,Medium,-0.2727123112744878,33.46,0.008766403791158468,-0.2771329157853226,0.3065876246773537,-0.10338296017325795,2018.0,0.3346689371932285
187,kiribati,Very High,Very High,High,High,-0.33589582368400545,26.37,0.9448690784072004,1.2109780252958158,0.7623458774998655,0.6947825483686135,2018.0,0.2636482019433036
188,mauritius,Very High,Very High,Low,Low,-0.4729921241952231,37.22,-0.7958320133926851,-1.0151467116744066,-0.8142400785602312,-0.3809699327002038,2018.0,0.3723329660422718
189,nicaragua,Very High,Very High,High,High,-0.5063720930153456,26.27,0.4932557732782043,0.2638293376245603,0.6002984987185276,0.4443776829437127,2018.0,0.2626464990483822
190,chile,Very High,Very High,Low,Low,-0.8449403481908742,31.84,-1.0839301563198032,-0.9212683824744099,-0.8311200138499538,-1.2639765634090652,2018.0,0.3184413502955023
191,japan,Very High,Very High,Very Low,Low,-0.8532853403959049,46.55,-2.0537740548822647,-1.0235121073456934,-2.223377076546279,-2.247474620373972,2018.0,0.4657918461384353
192,netherlands,Very High,High,Very Low,Very Low,-1.2860327933139222,31.86,-2.0901107575937927,-1.258672674549646,-2.0545777236490523,-2.3487897468452315,2018.0,0.3186416908744866
193,vanuatu,Very High,Very High,High,High,2.1509118534151246,63.66,0.8168254593284814,0.5845028383572227,0.6644422528194739,1.0036701290736723,2016.0,0.6371832114594811
194,tonga,Very High,Very High,High,Medium,1.3223733416299395,55.27,0.47854806027591884,0.00450207181466805,0.707654887161164,0.49791819693258943,2016.0,0.5531403385755785
195,philippines,Very High,Very High,High,High,1.0088400630695027,52.46,0.2899432700113189,0.29914989712554907,0.6482375149413405,-0.22693799245528143,2016.0,0.5249924872282881
196,guatemala,Very High,Very High,High,High,0.1957993939508036,36.3,0.6238948711220325,0.6700157718859329,0.6536390942340516,0.390837168954836,2016.0,0.3631172994089952
197,bangladesh,Very High,Very High,High,High,0.11115733015692175,31.7,1.1187661556695148,0.8940224781948359,1.0155449068457054,1.1634679708250897,2016.0,0.3170389662426124
198,solomon islands,Very High,Very High,Very High,High,0.1075809049261942,29.98,1.4085946177733726,1.431266777973036,0.9615291139185931,1.5802602797231151,2016.0,0.2998096764499649
199,brunei darussalam,Very High,Very High,Low,Low,-0.14753742819902818,41.1,-0.5354189772933982,-1.042101875504109,-0.5502378906289684,0.06712298437593449,2016.0,0.4111990383652208
200,costa rica,Very High,Very High,Low,Low,-0.14753742819902818,42.61,-0.6625974367837475,-0.6777424195991705,-0.5090508485220452,-0.6709124084553525,2016.0,0.4263247520785335
201,cambodia,Very High,Very High,High,High,-0.19760738142921222,27.65,1.0737778570742895,0.8308172664562242,1.0479543826019733,1.0522684417712684,2016.0,0.276469998998297
202,el salvador,Very High,Very High,Medium,Medium,-0.2607908938387296,32.6,0.14719193793031451,-0.07171597763483437,0.23366630422575188,0.1997387190253063,2016.0,0.3260542922969047
203,mauritius,Very High,Very High,Low,Low,-0.3227822645046716,37.35,-0.5163854663492643,-0.9844735942130216,-0.6569190816600156,0.1997387190253063,2016.0,0.3736351798056696
204,nicaragua,Very High,Very High,High,High,-0.4312671631700699,27.23,0.531322795166472,0.4701757641829694,0.6333831718863846,0.3290596528138242,2016.0,0.2722628468396273
205,fiji,Very High,Very High,Medium,Medium,-0.6065119994757131,27.71,-0.0068064687994965475,-0.4119087349338329,0.2275895275214515,0.06877038480636113,2016.0,0.2770710207352499
206,japan,Very High,Very High,Very Low,Low,-0.6255862673729261,45.91,-1.666182559292628,-1.0030633623714367,-2.2470089859518905,-1.1297134283292665,2016.0,0.4593809476109385
207,chile,Very High,Very High,Low,Low,-0.7853332610120839,30.95,-0.8555280249901964,-0.8311080069060959,-0.85812791031351,-0.6602043056575769,2016.0,0.3095261945307022
208,netherlands,Very High,High,Very Low,Very Low,-1.1918535955714336,30.57,-1.7829791037225406,-1.2224226266407363,-2.0316210116550297,-1.5300317329230224,2016.0,0.305719723530001
209,south korea,Very High,Very High,Very Low,High,-0.39907933609352303,30.82,-2.8756756638335026,1.6673568335849092,-2.682511316426735,-6.418940713156396,2016.0,0.3082239807673044
210,qatar,Very Low,Very Low,Very Low,Very Low,-2.164641258329291,0.28,-1.675699314764695,-1.7596669264189362,-1.848642513114436,-0.9707392867930629,2016.0,0.0023039166583191
